File,True Class,Predicted Class,Predicted Class Probability
D:\Uni\capstone\ASLLRP\test\must\58.mp4,must,go-out,0.39
D:\Uni\capstone\ASLLRP\test\must\61.mp4,must,must,0.53
D:\Uni\capstone\ASLLRP\test\must\66.mp4,must,must,0.83
D:\Uni\capstone\ASLLRP\test\must\68.mp4,must,must,0.95
D:\Uni\capstone\ASLLRP\test\must\7.mp4,must,must,0.89
D:\Uni\capstone\ASLLRP\test\must\8.mp4,must,must,0.87
D:\Uni\capstone\ASLLRP\test\now\10.mp4,now,now,0.7
D:\Uni\capstone\ASLLRP\test\now\14.mp4,now,must,0.39
D:\Uni\capstone\ASLLRP\test\now\17.mp4,now,now,0.87
D:\Uni\capstone\ASLLRP\test\now\19.mp4,now,must,0.92
D:\Uni\capstone\ASLLRP\test\now\22.mp4,now,now,0.64
D:\Uni\capstone\ASLLRP\test\now\28.mp4,now,now,0.92
D:\Uni\capstone\ASLLRP\test\now\31.mp4,now,now,0.94
D:\Uni\capstone\ASLLRP\test\now\32.mp4,now,now,0.99
D:\Uni\capstone\ASLLRP\test\now\58.mp4,now,now,0.75
D:\Uni\capstone\ASLLRP\test\now\59.mp4,now,now,0.97
D:\Uni\capstone\ASLLRP\test\who\19.mp4,who,deaf,0.61
D:\Uni\capstone\ASLLRP\test\who\2.mp4,who,who,0.99
D:\Uni\capstone\ASLLRP\test\who\26.mp4,who,who,0.92
D:\Uni\capstone\ASLLRP\test\who\38.mp4,who,who,1
D:\Uni\capstone\ASLLRP\test\who\48.mp4,who,who,1
D:\Uni\capstone\ASLLRP\test\who\49.mp4,who,who,0.98
D:\Uni\capstone\ASLLRP\test\who\53.mp4,who,who,0.68
D:\Uni\capstone\ASLLRP\test\who\59.mp4,who,who,1
D:\Uni\capstone\ASLLRP\test\who\66.mp4,who,deaf,0.93
D:\Uni\capstone\ASLLRP\test\who\70.mp4,who,who,1
D:\Uni\capstone\ASLLRP\test\why\11.mp4,why,why,0.98
D:\Uni\capstone\ASLLRP\test\why\23.mp4,why,why,1
D:\Uni\capstone\ASLLRP\test\why\25.mp4,why,why,1
D:\Uni\capstone\ASLLRP\test\why\34.mp4,why,why,0.85
D:\Uni\capstone\ASLLRP\test\why\42.mp4,why,why,0.92
D:\Uni\capstone\ASLLRP\test\why\49.mp4,why,must,0.68
D:\Uni\capstone\ASLLRP\test\why\58.mp4,why,why,0.99
D:\Uni\capstone\ASLLRP\test\why\59.mp4,why,why,0.9
D:\Uni\capstone\ASLLRP\test\why\65.mp4,why,why,0.99
D:\Uni\capstone\ASLLRP\test\why\66.mp4,why,why,1
